Label	ImageSource
r	C:\Users\chaos\Desktop\data ML\r\r11.png
r	C:\Users\chaos\Desktop\data ML\r\r12.png
r	C:\Users\chaos\Desktop\data ML\r\r13.png
r	C:\Users\chaos\Desktop\data ML\r\r14.png
r	C:\Users\chaos\Desktop\data ML\r\r15.png
r	C:\Users\chaos\Desktop\data ML\r\r2.png
r	C:\Users\chaos\Desktop\data ML\r\r3.png
r	C:\Users\chaos\Desktop\data ML\r\r4.png
r	C:\Users\chaos\Desktop\data ML\r\r5.png
r	C:\Users\chaos\Desktop\data ML\r\r6.png
r	C:\Users\chaos\Desktop\data ML\r\r7.png
r	C:\Users\chaos\Desktop\data ML\r\r8.png
r	C:\Users\chaos\Desktop\data ML\r\r9.png
s	C:\Users\chaos\Desktop\data ML\s\s.jpg
s	C:\Users\chaos\Desktop\data ML\s\s.png
s	C:\Users\chaos\Desktop\data ML\s\s1.png
s	C:\Users\chaos\Desktop\data ML\s\s10.png
s	C:\Users\chaos\Desktop\data ML\s\s11.png
s	C:\Users\chaos\Desktop\data ML\s\s12.png
s	C:\Users\chaos\Desktop\data ML\s\s13.png
s	C:\Users\chaos\Desktop\data ML\s\s14.png
s	C:\Users\chaos\Desktop\data ML\s\s15.png
s	C:\Users\chaos\Desktop\data ML\s\s2.png
s	C:\Users\chaos\Desktop\data ML\s\s3.png
s	C:\Users\chaos\Desktop\data ML\s\s4.png
s	C:\Users\chaos\Desktop\data ML\s\s5.png
s	C:\Users\chaos\Desktop\data ML\s\s6.png
s	C:\Users\chaos\Desktop\data ML\s\s7.png
s	C:\Users\chaos\Desktop\data ML\s\s8.png
s	C:\Users\chaos\Desktop\data ML\s\s9.png
t	C:\Users\chaos\Desktop\data ML\t\t.jpg
t	C:\Users\chaos\Desktop\data ML\t\t1.png
t	C:\Users\chaos\Desktop\data ML\t\t2.png
t	C:\Users\chaos\Desktop\data ML\t\t3.png
t	C:\Users\chaos\Desktop\data ML\t\t4.png
t	C:\Users\chaos\Desktop\data ML\t\t5.png
t	C:\Users\chaos\Desktop\data ML\t\t6.png
t	C:\Users\chaos\Desktop\data ML\t\t7.png
u	C:\Users\chaos\Desktop\data ML\u\u.jpg
u	C:\Users\chaos\Desktop\data ML\u\u.png
u	C:\Users\chaos\Desktop\data ML\u\u1.png
u	C:\Users\chaos\Desktop\data ML\u\u2.png
u	C:\Users\chaos\Desktop\data ML\u\u3.png
u	C:\Users\chaos\Desktop\data ML\u\u4.png
u	C:\Users\chaos\Desktop\data ML\u\u5.png
u	C:\Users\chaos\Desktop\data ML\u\u6.png
u	C:\Users\chaos\Desktop\data ML\u\u7.png
u	C:\Users\chaos\Desktop\data ML\u\u8.png
u	C:\Users\chaos\Desktop\data ML\u\u9.png
v	C:\Users\chaos\Desktop\data ML\v\u9.png
v	C:\Users\chaos\Desktop\data ML\v\v.jpg
v	C:\Users\chaos\Desktop\data ML\v\v.png
v	C:\Users\chaos\Desktop\data ML\v\v1.png
v	C:\Users\chaos\Desktop\data ML\v\v10.png
v	C:\Users\chaos\Desktop\data ML\v\v11.png
v	C:\Users\chaos\Desktop\data ML\v\v12.png
v	C:\Users\chaos\Desktop\data ML\v\v13.png
v	C:\Users\chaos\Desktop\data ML\v\v14.png
v	C:\Users\chaos\Desktop\data ML\v\v15.png
v	C:\Users\chaos\Desktop\data ML\v\v2.png
v	C:\Users\chaos\Desktop\data ML\v\v3.png
v	C:\Users\chaos\Desktop\data ML\v\v4.png
v	C:\Users\chaos\Desktop\data ML\v\v5.png
v	C:\Users\chaos\Desktop\data ML\v\v6.png
v	C:\Users\chaos\Desktop\data ML\v\v7.png
v	C:\Users\chaos\Desktop\data ML\v\v8.png
v	C:\Users\chaos\Desktop\data ML\v\v9.png
w	C:\Users\chaos\Desktop\data ML\w\w.jpg
w	C:\Users\chaos\Desktop\data ML\w\w.png
w	C:\Users\chaos\Desktop\data ML\w\w1.png
w	C:\Users\chaos\Desktop\data ML\w\w2.png
w	C:\Users\chaos\Desktop\data ML\w\w3.png
w	C:\Users\chaos\Desktop\data ML\w\w4.png
w	C:\Users\chaos\Desktop\data ML\w\w5.png
w	C:\Users\chaos\Desktop\data ML\w\w6.png
w	C:\Users\chaos\Desktop\data ML\w\w7.png
w	C:\Users\chaos\Desktop\data ML\w\w8.png
w	C:\Users\chaos\Desktop\data ML\w\w9.png
x	C:\Users\chaos\Desktop\data ML\x\x.jpg
x	C:\Users\chaos\Desktop\data ML\x\x.png
x	C:\Users\chaos\Desktop\data ML\x\x1.png
x	C:\Users\chaos\Desktop\data ML\x\x10.png
x	C:\Users\chaos\Desktop\data ML\x\x11.png
x	C:\Users\chaos\Desktop\data ML\x\x2.png
x	C:\Users\chaos\Desktop\data ML\x\x3.png
x	C:\Users\chaos\Desktop\data ML\x\x4.png
x	C:\Users\chaos\Desktop\data ML\x\x5.png
x	C:\Users\chaos\Desktop\data ML\x\x6.png
x	C:\Users\chaos\Desktop\data ML\x\x7.png
x	C:\Users\chaos\Desktop\data ML\x\x8.png
x	C:\Users\chaos\Desktop\data ML\x\x9.png
y	C:\Users\chaos\Desktop\data ML\y\y.jpg
y	C:\Users\chaos\Desktop\data ML\y\y.png
y	C:\Users\chaos\Desktop\data ML\y\y1.png
y	C:\Users\chaos\Desktop\data ML\y\y10.png
y	C:\Users\chaos\Desktop\data ML\y\y2.png
y	C:\Users\chaos\Desktop\data ML\y\y3.png
y	C:\Users\chaos\Desktop\data ML\y\y4.png
y	C:\Users\chaos\Desktop\data ML\y\y5.png
y	C:\Users\chaos\Desktop\data ML\y\y6.png
y	C:\Users\chaos\Desktop\data ML\y\y7.png
y	C:\Users\chaos\Desktop\data ML\y\y8.png
y	C:\Users\chaos\Desktop\data ML\y\y9.png
z	C:\Users\chaos\Desktop\data ML\z\z.jpg
z	C:\Users\chaos\Desktop\data ML\z\z.png
z	C:\Users\chaos\Desktop\data ML\z\z1.png
z	C:\Users\chaos\Desktop\data ML\z\z2.png
z	C:\Users\chaos\Desktop\data ML\z\z3.png
z	C:\Users\chaos\Desktop\data ML\z\z4.png
z	C:\Users\chaos\Desktop\data ML\z\z5.png
z	C:\Users\chaos\Desktop\data ML\z\z6.png
z	C:\Users\chaos\Desktop\data ML\z\z7.png
z	C:\Users\chaos\Desktop\data ML\z\z8.png
